# All parameters
## 计算开关参数

| 参数名称 | 数据类型 | 说明 | 默认值 | 解释 |
|----------|----------|------|--------|------|
| INTERFACE | string | 数据接口类型 | "w90" | 目前支持"w90", "vasp", "deeph", "model", 大小写不敏感 |
| EIGENVALUE | true/false | 能量本征值计算的开关 | false | |
| BPVE | true/false | BPVE计算的开关 | false | |
| SHG | true/false | SHG计算的开关 | false | |
| BPV | true/false | BPV计算的开关 | false | |
| HALL | true/false | Hall effect计算的开关 | | |
| PRINT | true/false | 打印中间物理量开关 | false | |


## SHG参数

| 参数名称 | 数据类型 | 说明 | 默认值 | 解释 |
|----------|----------|------|--------|------|
| SHG_COMPONENT_RESOLVED | true/false | 按成分区分的SHG | false | |
| SHG_EI_RESOLVED | true/false | 按inter/intra区分的SHG计算 | false | |
| SHG_FS_RESOLVED | true/false | 按单/双光子分辨的SHG计算 | false | |
| SHG_K_RESOLVED | true/false | 按K点分辨的SHG计算 | false | |
| SHG_BAND_RESOLVED | true/false | 按band分辨的SHG计算 | false | 上述部分选项可以叠加开启 |

## 霍尔效应参数

| 参数名称 | 数据类型 | 说明 | 默认值 | 解释 |
|----------|----------|------|--------|------|
| HALL_K_RESOLVED | true/false | 按K点分辨的Hall效应 | false | |
| CURRENT_OPERATOR | int | 使用charge/spin/orbit流算符 | 0 | 0为使用charge流算符, 若为1则为spin流算符 |
| SIGMA_OR_X | true/false | 是否使用Sigma或X算符 | false | 两种流霍尔效应的公式 |

## 物理效应计算分量
| 参数名称 | 数据类型 | 说明 | 默认值 | 解释 |
|----------|----------|------|--------|------|
| CALL_ALL | true/false | 是否计算所有物理效应分量 | false | |
| NSC_ALL | true/false | 是否计算所有NSC分量 | false | Normal shift current |
| MSC_ALL | true/false | 是否计算所有MSC分量 | false | Magnetic shift current |
| NIC_ALL | true/false | 是否计算所有NIC分量 | false | Normal injection current |
| MIC_ALL | true/false | 是否计算所有MIC分量 | false | magnetic injection current |
| FIR_ALL | true/false | 是否计算所有FIR分量 | false | 一阶光谱 |
| NSC_CALC | true/false | 计算的NSC分量 | ['012'] | 只计算xyz分量 |
| MSC_CALC | true/false | 是否计算MSC分量 | ['012'] | 只计算xyz分量 |
| NIC_CALC | true/false | 是否计算NIC分量 | ['012'] | 只计算xyz分量 |
| MIC_CALC | true/false | 是否计算MIC分量 | ['012'] | 只计算xyz分量 |
| FIR_CALC | true/false | 是否计算FIR分量 | ['012'] | 只计算xyz分量 |
| SHG_ALL | true/false | 是否计算所有SHG分量 | ['012'] | 只计算xyz分量 |
| SHG_CALC | true/false | 是否计算SHG分量 | ['012'] | 只计算xyz分量 |
| OHC_ALL | true/false | 是否计算所有OHC分量 | ['012'] | 只计算xyz分量 |
| OHC_CALC | true/false | 是否计算OHC分量 | ['012'] | 只计算xyz分量 |
## 并行参数

